
Call:
 randomForest(formula = riquezanet ~ sex + bage + renthog + class,      data = train_set, ntree = 500, weights = train_set$facine3) 
               Type of random forest: regression
                     Number of trees: 500
 153446.31  987232.74  408128.59  257965.60 
       593        594        595        596 
 209841.30  216721.44  300193.80  247655.74 
       597        598        599        600 
 892259.13  354582.79  756168.37  336764.69 
       601        602        603        604 
3548285.56  205981.70  747609.82  267627.12 
       605        606        607        608 
 408128.59 1192471.21  318485.05  156171.60 
       609        610        611        612 
 222995.74 1192471.21  112573.74  225119.29 
       613        614        615        616 
 465817.08   92545.99   83252.64  222995.74 
       617        618        619        620 
 205102.31  131040.75  209841.30  267627.12 
       621        622        623        624 
1439851.80  754064.44  153446.31  789423.31 
       625        626        627        628 
 118621.70  408128.59  160031.74 1192471.21 
       629        630        631        632 
 354582.79  153446.31  167720.32  152179.77 
       633        634        635        636 
 201926.85  739146.35  408128.59  900022.19 
       637        638        639        640 
 195242.37  201847.10  408128.59  120424.40 
       641        642        643        644 
 152179.77  354582.79  198594.17  152179.77 
       645        646        647        648 
 408128.59  354582.79  354582.79  156171.60 
       649        650        651        652 
 185022.41 1192471.21  232128.79 1192471.21 
       653        654        655        656 
 201926.85  201926.85  222995.74  747609.82 
       657        658        659        660 
 209841.30  205102.31  222995.74  157194.37 
       661        662        663        664 
 156550.42  336764.69  354582.79  184215.21 
       665        666        667        668 
 209841.30  291016.30  892259.13  156550.42 
       669        670        671        672 
 639385.59  408128.59  354582.79  153446.31 
       673        674        675        676 
 354582.79  354582.79  127790.75  154948.12 
       677        678        679        680 
 354582.79  157447.97  807856.42  354582.79 
       681        682        683        684 
 867476.17  736569.28  157447.97  155840.09 
       685        686        687        688 
1192471.21  201926.85  867476.17 1611833.05 
       689        690        691        692 
 408128.59  153446.31  153446.31  127790.75 
       693        694        695        696 
 159702.90  148261.26  792971.57  201847.10 
       697        698        699        700 
 754064.44  160031.74 1012683.32  408128.59 
       701        702        703        704 
 299818.12  222995.74  318485.05  354582.79 
       705        706        707        708 
1192471.21  201926.85  112573.74  185022.41 
       709        710        711        712 
 267627.12  408128.59  892259.13  225119.29 
       713        714        715        716 
 157447.97  160031.74  127790.75  225119.29 
       717        718        719        720 
 120424.40  153446.31  205981.70  196866.43 
       721        722        723        724 
 201926.85  225119.29  185022.41  299818.12 
       725        726        727        728 
 695286.28  354582.79 1611833.05 2934672.10 
       729        730        731        732 
 184215.21  109527.11  666781.38  157447.97 
       733        734        735        736 
 512466.64 2934672.10  185022.41  148261.26 
       737        738        739        740 
 222995.74 3548285.56  225119.29  354582.79 
       741        742        743        744 
1192471.21  524781.98  810365.88  160031.74 
       745        746        747        748 
 292394.58  252710.16  112573.74  201926.85 
       749        750        751        752 
 156550.42  222995.74  160031.74  205981.70 
       753        754        755        756 
  92545.99  196866.43  157447.97  127790.75 
       757        758        759        760 
 205102.31  109527.11  216721.44  158828.13 
       761        762        763        764 
1270913.72  408128.59  254370.11  257965.60 
       765        766        767        768 
 408128.59  524781.98  279357.12  892259.13 
       769        770        771        772 
 127790.75 1270913.72  160031.74  210520.09 
       773        774        775        776 
1192471.21  158828.13  157194.37  354582.79 
       777        778        779        780 
 237505.70 1192471.21  156550.42  158828.13 
       781        782        783        784 
 222995.74  216721.44  122399.57  318485.05 
       785        786        787        788 
 354582.79  408128.59  257965.60  299818.12 
       789        790        791        792 
 118621.70  155840.09  408128.59 3548285.56 
       793        794        795        796 
 225119.29  156171.60 3856241.87  156171.60 
       797        798        799        800 
 216721.44  465817.08  118621.70  109527.11 
       801        802        803        804 
 408128.59 1192471.21  222995.74  408128.59 
       805        806        807        808 
 299818.12  205981.70  252710.16  336764.69 
       809        810        811        812 
 299818.12  160031.74  131040.75  232128.79 
       813        814        815        816 
 810365.88  336764.69  156171.60  639385.59 
       817        818        819        820 
 408128.59  127790.75  354582.79  118621.70 
       821        822        823        824 
 205981.70  252710.16  118621.70  117934.00 
       825        826        827        828 
 201926.85  201926.85  524781.98 1192471.21 
       829        830        831        832 
 185022.41  639385.59  153446.31  408128.59 
       833        834        835        836 
 299900.38  222995.74  112573.74  222995.74 
       837        838        839        840 
 408128.59  666781.38  184215.21  408128.59 
       841        842        843        844 
  92545.99  153446.31  252710.16  122399.57 
       845        846        847        848 
 159496.48  408128.59  354582.79 1611833.05 
       849        850        851        852 
 372386.95  160031.74 1192471.21  354582.79 
       853        854        855        856 
 408128.59  156171.60  225119.29  892259.13 
       857        858        859        860 
 354582.79  157447.97  159496.48  159932.11 
       861        862        863        864 
 156550.42  222995.74  408128.59  205102.31 
       865        866        867        868 
 279357.12  299818.12  232128.79  739146.35 
       869        870        871        872 
 354582.79  156550.42  247655.74  257965.60 
       873        874        875        876 
 279357.12  222995.74  201926.85   83252.64 
       877        878        879        880 
 109527.11  184215.21  201926.85  754064.44 
       881        882        883        884 
 201847.10  158828.13  153446.31  201926.85 
       885        886        887        888 
 156171.60  232115.18 1192471.21  205981.70 
       889        890        891        892 
 747609.82  152179.77  177957.00  118621.70 
       893        894        895        896 
1611833.05  109527.11  156550.42  205102.31 
       897        898        899        900 
 118621.70  157447.97  160031.74  117934.00 
       901        902        903        904 
 423605.34  222995.74  127790.75  159496.48 
       905        906        907        908 
 122399.57  222995.74  201926.85  201926.85 
       909        910        911        912 
 754064.44  299818.12  300193.80  167720.32 
       913        914        915        916 
 209841.30 1192471.21  299900.38  155840.09 
       917        918        919        920 
 754064.44  201926.85  222995.74  158828.13 
       921        922        923        924 
 299818.12  792971.57 3856241.87  524781.98 
       925        926        927        928 
 222995.74  354582.79  232128.79  160031.74 
       929        930        931        932 
 408128.59  336764.69  263807.85  232755.28 
       933        934        935        936 
 291593.46  593011.29  196866.43  183430.93 
       937        938        939        940 
 156550.42 3548285.56  209841.30  257965.60 
       941        942        943        944 
 336764.69  354582.79  232115.18  112573.74 
       945        946        947        948 
 201926.85  117934.00  300193.80  201926.85 
       949        950        951        952 
 408128.59  639385.59  201926.85  299900.38 
       953        954        955        956 
 465817.08  209841.30  789423.31  354582.79 
       957        958        959        960 
 892259.13  318485.05  112573.74  156550.42 
       961        962        963        964 
 354582.79  201926.85  201926.85  209841.30 
       965        966        967        968 
 404748.90  205981.70   92545.99  160031.74 
       969        970        971        972 
 504236.98  408128.59  252710.16  156550.42 
       973        974        975        976 
1611833.05  300193.80  300193.80  156171.60 
       977        978        979        980 
 354582.79  338471.33  792971.57  156550.42 
       981        982        983        984 
 158828.13  257965.60  205981.70  408128.59 
       985        986        987        988 
 222995.74 1611833.05  747609.82  219609.97 
       989        990        991        992 
 153446.31  222995.74  156550.42  222995.74 
       993        994        995        996 
 209841.30  408128.59 3856241.87  160031.74 
       997        998        999       1000 
 156550.42  252710.16  201847.10  201926.85 
      1001       1002       1003       1004 
 155840.09  299818.12  232128.79  152179.77 
      1005       1006       1007       1008 
 222995.74  354582.79  109527.11  318485.05 
      1009       1010       1011       1012 
 156550.42  354582.79  267627.12  299818.12 
      1013       1014       1015       1016 
 201926.85 1192471.21  209841.30  225119.29 
      1017       1018       1019       1020 
 222995.74 3856241.87  201926.85 1192471.21 
      1021       1022       1023       1024 
 156171.60  201926.85  318485.05  257965.60 
      1025       1026       1027       1028 
 225119.29  157194.37  987232.74  153446.31 
      1029       1030       1031       1032 
 639385.59  205981.70  184215.21  408128.59 
      1033       1034       1035       1036 
 291016.30  159932.11  201926.85  728173.70 
      1037       1038       1039       1040 
 160031.74  279357.12  201926.85 1205498.37 
      1041       1042       1043       1044 
 205102.31 3856241.87  222995.74  408128.59 
      1045       1046       1047       1048 
  94070.70  416250.30  408128.59 3548285.56 
      1049       1050       1051       1052 
1611833.05  156550.42  279357.12 1611833.05 
      1053       1054       1055       1056 
 257965.60 1192471.21  225119.29  109534.73 
      1057       1058       1059       1060 
 408128.59  210520.09  695286.28  408128.59 
      1061       1062       1063       1064 
 201926.85 2061963.20  267627.12  157447.97 
      1065       1066       1067       1068 
1270913.72 1611833.05  621297.43  299818.12 
      1069       1070       1071       1072 
 639385.59 1611833.05  153446.31  792971.57 
      1073       1074       1075       1076 
1192471.21  408128.59  270464.21  201926.85 
      1077       1078       1079       1080 
 157447.97  354582.79   94070.70  153446.31 
      1081       1082       1083       1084 
 257965.60  701908.22  158828.13  354582.79 
      1085       1086       1087       1088 
 156171.60  257965.60  225119.29  666781.38 
      1089       1090       1091       1092 
 300193.80  299818.12  154948.12  156550.42 
      1093       1094       1095       1096 
 112573.74  354582.79  131040.75  153446.31 
      1097       1098       1099       1100 
 279357.12  209841.30  225119.29  222995.74 
      1101       1102       1103       1104 
 299818.12  354582.79  354582.79  117934.00 
      1105       1106       1107       1108 
1192471.21  354582.79   92545.99  156550.42 
      1109       1110       1111       1112 
 299900.38  156550.42  408128.59  205981.70 
      1113       1114       1115       1116 
1611833.05  354582.79  354582.79  336764.69 
      1117       1118       1119       1120 
 201926.85 1611833.05 1205498.37  354582.79 
      1121       1122       1123       1124 
 354582.79  524781.98  747609.82  698523.11 
      1125       1126       1127       1128 
 408128.59  354582.79  156550.42  291593.46 
      1129       1130       1131       1132 
 222995.74  109527.11  279357.12  112573.74 
      1133       1134       1135       1136 
 792971.57 2061963.20  354582.79  109527.11 
      1137       1138       1139       1140 
 408128.59  354582.79  159496.48 3181894.70 
      1141       1142       1143       1144 
3856241.87  153446.31  316551.24  252710.16 
      1145       1146       1147       1148 
 156550.42  291593.46  153446.31  465817.08 
      1149       1150       1151       1152 
 157447.97  279045.02  177957.00  222995.74 
      1153       1154       1155       1156 
 316551.24 1611833.05  695286.28   94070.70 
      1157       1158       1159       1160 
 225119.29  205102.31  300193.80  201926.85 
      1161       1162       1163       1164 
1611833.05  118621.70  205981.70  225119.29 
      1165       1166       1167       1168 
 252710.16  257965.60  354582.79  354582.79 
      1169       1170       1171       1172 
 156550.42   89446.64  639385.59   94070.70 
      1173       1174       1175       1176 
 156171.60  792971.57  987232.74  109527.11 
      1177       1178       1179       1180 
 299818.12  299818.12  152179.77  299818.12 
      1181       1182       1183       1184 
 157194.37  157447.97  354582.79  300193.80 
      1185       1186       1187       1188 
 257965.60  120424.40  300193.80  299818.12 
      1189       1190       1191       1192 
 408128.59 1611833.05  867476.17  201926.85 
      1193       1194       1195       1196 
 408128.59  160031.74  222995.74 1611833.05 
      1197       1198       1199       1200 
 435669.77  127790.75  404748.90  300193.80 
      1201       1202       1203       1204 
 354582.79  156550.42  354582.79  792971.57 
      1205       1206       1207       1208 
 336764.69 1192471.21  156550.42  205981.70 
      1209       1210       1211       1212 
 257965.60  336764.69  155840.09  336764.69 
      1213       1214       1215       1216 
 222995.74  159932.11  156171.60  156550.42 
      1217       1218       1219       1220 
1611833.05  232115.18  153446.31  512466.64 
      1221       1222       1223       1224 
1192471.21  736569.28  524781.98  131040.75 
      1225       1226       1227       1228 
 354582.79  232115.18  205981.70  117934.00 
      1229       1230       1231       1232 
 747609.82  156550.42  184215.21  408128.59 
      1233       1234       1235       1236 
 408128.59  232128.79  299818.12  354582.79 
      1237       1238       1239       1240 
 160031.74  153446.31  639385.59  225119.29 
      1241       1242       1243       1244 
 252710.16  318485.05 1192471.21  205981.70 
      1245       1246       1247       1248 
 349937.29  880341.92  160031.74  205102.31 
      1249       1250       1251       1252 
 131040.75  292394.58 1270913.72  225119.29 
      1253       1254       1255       1256 
 257965.60  279045.02  279357.12  156171.60 
      1257       1258       1259       1260 
 354582.79  205102.31  300193.80  408128.59 
      1261       1262       1263       1264 
 354582.79  209841.30  299818.12  201926.85 
      1265       1266       1267       1268 
1270913.72  222995.74 1611833.05  160031.74 
      1269       1270       1271       1272 
 201926.85  205981.70  219609.97  279357.12 
      1273       1274       1275       1276 
 404748.90  127790.75  354582.79  810365.88 
      1277       1278       1279       1280 
 222995.74  209841.30  157447.97  465817.08 
      1281       1282       1283       1284 
 404748.90  408128.59  210520.09  354582.79 
      1285       1286       1287       1288 
  92545.99   94070.70  201926.85  160031.74 
      1289       1290       1291       1292 
1647820.65  739146.35  112573.74  747609.82 
      1293       1294       1295       1296 
 156550.42  127790.75  153446.31  222995.74 
      1297       1298       1299       1300 
 156171.60 3548285.56  354582.79  160031.74 
      1301       1302       1303       1304 
 756168.37  408128.59  222995.74  118621.70 
      1305       1306       1307       1308 
 222995.74  639385.59  408128.59 1611833.05 
      1309       1310       1311       1312 
 201926.85  257965.60  127790.75  354582.79 
      1313       1314       1315       1316 
 201926.85  810365.88 1192471.21  408128.59 
      1317       1318       1319       1320 
 225119.29  408128.59  222995.74  156550.42 
      1321       1322       1323       1324 
 156550.42  300193.80  300193.80  408128.59 
      1325       1326       1327       1328 
  83252.64  201926.85  408128.59  205981.70 
      1329       1330       1331       1332 
 148261.26  892259.13 1611833.05  354582.79 
      1333       1334       1335       1336 
 152179.77  354582.79  180195.80  156550.42 
      1337       1338       1339       1340 
1192471.21  195242.37  354582.79  271874.62 
      1341       1342       1343       1344 
 155840.09  236316.62  225119.29 1192471.21 
      1345       1346       1347       1348 
 232128.79  156550.42  299818.12  201926.85 
      1349       1350       1351       1352 
 201926.85  201926.85  210520.09  118621.70 
      1353       1354       1355       1356 
 160031.74  160031.74  152179.77  201926.85 
      1357       1358       1359       1360 
 300193.80  155840.09  118621.70  291016.30 
      1361       1362       1363       1364 
 120424.40  153446.31  279357.12  291593.46 
      1365       1366       1367       1368 
 216721.44  354582.79  156171.60  209841.30 
      1369       1370       1371       1372 
 354582.79  408128.59  588740.05  318485.05 
      1373       1374       1375       1376 
 205102.31  160031.74  156171.60  158828.13 
      1377       1378       1379       1380 
 201926.85  157447.97  291016.30  156550.42 
      1381       1382       1383       1384 
 184215.21  300193.80  157194.37  184215.21 
      1385       1386       1387       1388 
 185022.41   94070.70  279357.12  257965.60 
      1389       1390       1391       1392 
 205102.31  232115.18  408128.59  354582.79 
      1393       1394       1395       1396 
 354582.79  156171.60  159932.11  300193.80 
      1397       1398       1399       1400 
 465817.08  205981.70  354582.79  205981.70 
      1401       1402       1403       1404 
 299818.12  244501.74  159932.11  201926.85 
      1405       1406       1407       1408 
 156550.42 1192471.21  205981.70  354582.79 
      1409       1410       1411       1412 
 184215.21  754064.44  354582.79  156550.42 
      1413       1414       1415       1416 
 792971.57  354582.79  754064.44  201926.85 
      1417       1418       1419       1420 
 222995.74  160031.74  270464.21  336764.69 
      1421       1422       1423       1424 
 157447.97  153446.31  299818.12  201926.85 
      1425       1426       1427       1428 
1071411.73  666781.38  157447.97  432372.94 
      1429       1430       1431       1432 
 318485.05  232128.79  156171.60  127790.75 
      1433       1434       1435       1436 
 155840.09  408128.59  300193.80  242197.44 
      1437       1438       1439       1440 
 205102.31  318485.05 1611833.05  754064.44 
      1441       1442       1443       1444 
 140076.44 1611833.05 1611833.05 1611833.05 
      1445       1446       1447       1448 
 109527.11  243121.97  205102.31  155840.09 
      1449       1450       1451       1452 
 216721.44  225119.29  666781.38  354582.79 
      1453       1454       1455       1456 
 257965.60  112573.74  117934.00  892259.13 
      1457       1458       1459       1460 
 203943.60  205981.70  257965.60  222995.74 
      1461       1462       1463       1464 
 209841.30  666781.38  408128.59  201926.85 
      1465       1466       1467       1468 
 222995.74  257965.60  118621.70  354582.79 
      1469       1470       1471       1472 
 159496.48  159932.11  152179.77  205981.70 
      1473       1474       1475       1476 
 156550.42  215056.55  279357.12  158828.13 
      1477       1478       1479       1480 
 201926.85  201926.85  354582.79  257965.60 
      1481       1482       1483       1484 
 109527.11 1192471.21  222995.74  118621.70 
      1485       1486       1487       1488 
 408128.59  201926.85 3856241.87 1611833.05 
      1489       1490       1491       1492 
 408128.59  300193.80  197093.73  209841.30 
      1493       1494       1495       1496 
 408128.59 1611833.05  201926.85  185022.41 
      1497       1498       1499       1500 
 354582.79  299818.12  968310.12  112573.74 
      1501       1502       1503       1504 
 243121.97  404748.90   83252.64  157447.97 
      1505       1506       1507       1508 
 127790.75  201926.85  789423.31  408128.59 
      1509       1510       1511       1512 
 222995.74   94070.70  157194.37  408128.59 
      1513       1514       1515       1516 
 987232.74  205981.70  222995.74  209841.30 
      1517       1518       1519       1520 
1611833.05  205102.31  157447.97  222995.74 
      1521       1522       1523       1524 
 299818.12  299818.12 1192471.21  156550.42 
      1525       1526       1527       1528 
 112573.74  695286.28  336764.69  222995.74 
      1529       1530       1531       1532 
 408128.59  127790.75  156550.42  252710.16 
      1533       1534       1535       1536 
 205981.70  592412.47  354582.79  127790.75 
      1537       1538       1539       1540 
 109527.11  222995.74  156171.60  291593.46 
      1541       1542       1543       1544 
 157447.97  109527.11  156171.60  156171.60 
      1545       1546       1547       1548 
 156550.42 1908115.62  153446.31  184215.21 
      1549       1550       1551       1552 
 299818.12  354582.79  257965.60  131040.75 
      1553       1554       1555       1556 
  92545.99  127790.75  408128.59  156171.60 
      1557       1558       1559       1560 
 177453.31  205102.31  336764.69  157447.97 
      1561       1562       1563       1564 
 257965.60  247655.74  354582.79  153446.31 
      1565       1566       1567       1568 
 546166.46  156171.60  109534.73  257965.60 
      1569       1570       1571       1572 
 156550.42  153446.31  300193.80  465817.08 
      1573       1574       1575       1576 
 408128.59  318485.05  512466.64  242197.44 
      1577       1578       1579       1580 
 810365.88  109527.11  205102.31  200242.45 
      1581       1582       1583       1584 
 209841.30  299818.12  201926.85  354582.79 
      1585       1586       1587       1588 
 201926.85   83252.64  201926.85  747609.82 
      1589       1590       1591       1592 
 153446.31  118621.70  115666.72 1192471.21 
      1593       1594       1595       1596 
 257965.60  739146.35  203943.60  291016.30 
